$ build-storybook -s public --output-dir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/storybook-init-framework-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/preview.js-generated-config-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_Stack.js
